Точки: -31
Правилно написани думи:
Грешно написани думи:
[Грешно] вакум (вакуум)
[Грешно] въсттанние (въстание)
[Грешно] витирепа (аперитив)
[Грешно] абонамент (абонамент)
[Грешно] маридрабмоб (бомбардирам)
[Грешно] буквеноцифров (буквено-цифров)
[Грешно] акнеб (бенка)
[Грешно] въплъщенние (въплъщение)
[Грешно] вазпирам (възпирам)
[Грешно] военноизторически (военноисторически)
[Грешно] другиден (вдругиден)
[Грешно] нелаузив-оидуа (аудио-визуален)
[Грешно] нелаутка (актуален)
[Грешно] аперетив (аперитив)
[Грешно] еинатсъв (въстание)
[Грешно] аниледив (виделина)
[Грешно] бумбардирамм (бомбардирам)
[Грешно] еинещълпъв (въплъщение)
[Грешно] иксечиротсионнеов (военноисторически)
[Грешно] аудио визоаленн (аудио-визуален)
[Грешно] ворфиц-оневкуб (буквено-цифров)
[Грешно] недигурдв (вдругиден)
[Грешно] актуален (актуален)
[Грешно] тнеманоба (абонамент)
[Грешно] артериален (артериален)
[Грешно] бенка (бенка)
[Грешно] енадварзъв (възравдане)
[Грешно] муукав (вакуум)
[Грешно] нелаиретра (артериален)
[Грешно] виделена (виделина)
[Грешно] марипзъв (възпирам)
